"Problem","Package","File","Priority","Line","Description","Rule set","Rule"
"50","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","710","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"51","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","725","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"52","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","740","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"53","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","755","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"54","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","770","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"55","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","785","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"56","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","800","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"57","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","815","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"58","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","830","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"59","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","845","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"60","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","860","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"61","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","875","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"62","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","890","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"63","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","905","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"64","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","920","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"65","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","935","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"66","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","950","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"67","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","965","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"68","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","980","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"69","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","995","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"70","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","1010","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"71","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","1025","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"72","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","1040","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"73","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","1055","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"74","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","1070","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"75","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","1085","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"76","com.geekq.miaosha.redis.redismanager","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\redis\redismanager\RedisUtil.java","2","1100","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"1","com.geekq.miaosha.service","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\service\MiaoShaUserService.java","1","91","The local variable name 'DBPassWord' doesn't match '[a-z][a-zA-Z0-9]*'","Code Style","LocalVariableNamingConventions"
"1","com.geekq.miaosha.service","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\service\MiaoshaService.java","3","201","Consider simply returning the value vs storing it in local variable 'exp'","Code Style","UnnecessaryLocalBeforeReturn"
"1","com.geekq.miaosha.service.rpchander","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\service\rpchander\RpcCompensateService.java","3","36","Avoid unused local variables such as 'orderId'.","Best Practices","UnusedLocalVariable"
"1","com.geekq.miaosha.service.rpchander.vo","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\service\rpchander\vo\HandlerParam.java","3","5","Avoid unused private fields such as 'realCount'.","Best Practices","UnusedPrivateField"
"2","com.geekq.miaosha.service.rpchander.vo","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\service\rpchander\vo\HandlerParam.java","3","6","Avoid unused private fields such as 'planOrder'.","Best Practices","UnusedPrivateField"
"3","com.geekq.miaosha.service.rpchander.vo","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\service\rpchander\vo\HandlerParam.java","3","7","Avoid unused private fields such as 'planStep'.","Best Practices","UnusedPrivateField"
"1","com.geekq.miaosha.timeTask","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\timeTask\OrderCloseTask.java","3","1","Package name contains upper case characters","Code Style","PackageCase"
"2","com.geekq.miaosha.timeTask","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\timeTask\OrderCloseTask.java","3","29","Avoid unused private methods such as 'closeOrderTaskv1()'.","Best Practices","UnusedPrivateMethod"
"3","com.geekq.miaosha.timeTask","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\timeTask\OrderCloseTask.java","2","100","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"1","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\DBUtil.java","3","8","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\DateTimeUtils.java","3","13","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\MD5Util.java","3","5","This utility class has a non-private constructor","Design","UseUtilityClass"
"2","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\MD5Util.java","3","26","Consider simply returning the value vs storing it in local variable 'dbPass'","Code Style","UnnecessaryLocalBeforeReturn"
"1","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\MD5Utils.java","3","5","This utility class has a non-private constructor","Design","UseUtilityClass"
"2","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\MD5Utils.java","3","37","Consider simply returning the value vs storing it in local variable 'dbPass'","Code Style","UnnecessaryLocalBeforeReturn"
"1","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UUIDUtil.java","3","5","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UserUtil.java","3","15","This utility class has a non-private constructor","Design","UseUtilityClass"
"2","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UserUtil.java","3","32","Ensure that resources like this Connection object are closed after use","Error Prone","CloseResource"
"3","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UserUtil.java","3","34","Ensure that resources like this PreparedStatement object are closed after use","Error Prone","CloseResource"
"4","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UserUtil.java","3","35","This for loop can be replaced by a foreach loop","Best Practices","ForLoopCanBeForeach"
"5","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UserUtil.java","3","55","Ensure that resources like this RandomAccessFile object are closed after use","Error Prone","CloseResource"
"6","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UserUtil.java","3","58","This for loop can be replaced by a foreach loop","Best Practices","ForLoopCanBeForeach"
"7","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UserUtil.java","3","64","Ensure that resources like this OutputStream object are closed after use","Error Prone","CloseResource"
"8","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\UserUtil.java","3","68","Ensure that resources like this InputStream object are closed after use","Error Prone","CloseResource"
"1","com.geekq.miaosha.utils","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\utils\ValidatorUtil.java","3","8","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miaosha.validator","C:\MetricsTest\miaosha-master\miaosha-v1\src\main\java\com\geekq\miaosha\validator\MobileValidator.java","3","23","This if statement can be replaced by `return {condition} || {elseBranch};`","Design","SimplifyBooleanReturns"
"1","com.geekq.miasha.entity","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\entity\IpLog.java","4","39","Unnecessary qualifier 'IpLog': 'LOGINSTATE_FAILD' is already in scope because it is declared in an enclosing type","Code Style","UnnecessaryFullyQualifiedName"
"1","com.geekq.miasha.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\Constanst.java","1","9","The enum name 'orderStaus' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"1","com.geekq.miasha.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\MessageStatus.java","1","10","The enum name 'messageType' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"2","com.geekq.miasha.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\MessageStatus.java","3","16","Unnecessary modifier 'private' on constructor 'messageType(String)': enum constructors are implicitly private","Code Style","UnnecessaryModifier"
"3","com.geekq.miasha.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\MessageStatus.java","3","36","Unnecessary modifier 'private' on constructor 'ContentEnum(int, String)': enum constructors are implicitly private","Code Style","UnnecessaryModifier"
"4","com.geekq.miasha.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\MessageStatus.java","1","53","The enum name 'sendType' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"1","com.geekq.miasha.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\OrderStatusEnum.java","4","24","Unnecessary qualifier 'OrderStatusEnum': 'values' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","com.geekq.miasha.enums.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\enums\MessageStatus.java","1","10","The enum name 'messageType' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"2","com.geekq.miasha.enums.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\enums\MessageStatus.java","3","16","Unnecessary modifier 'private' on constructor 'messageType(String)': enum constructors are implicitly private","Code Style","UnnecessaryModifier"
"3","com.geekq.miasha.enums.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\enums\MessageStatus.java","3","36","Unnecessary modifier 'private' on constructor 'ContentEnum(int, String)': enum constructors are implicitly private","Code Style","UnnecessaryModifier"
"4","com.geekq.miasha.enums.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\enums\MessageStatus.java","1","53","The enum name 'sendType' doesn't match '[A-Z][a-zA-Z0-9]*'","Code Style","ClassNamingConventions"
"1","com.geekq.miasha.enums.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\enums\ResultStatus.java","3","68","Unnecessary modifier 'private' on constructor 'ResultStatus(int, String)': enum constructors are implicitly private","Code Style","UnnecessaryModifier"
"2","com.geekq.miasha.enums.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\enums\ResultStatus.java","3","73","Unnecessary modifier 'private' on constructor 'ResultStatus(Object[])': enum constructors are implicitly private","Code Style","UnnecessaryModifier"
"3","com.geekq.miasha.enums.enums","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\enums\ResultStatus.java","3","101","The method 'toString()' is missing an @Override annotation.","Best Practices","MissingOverride"
"1","com.geekq.miasha.enums.resultbean","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\resultbean\AbstractResult.java","3","11","Document empty constructor","Documentation","UncommentedEmptyConstructor"
"1","com.geekq.miasha.enums.resultbean","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\enums\resultbean\ResultGeekQ.java","3","13","Document empty constructor","Documentation","UncommentedEmptyConstructor"
"1","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\DateTimeUtils.java","3","13","This utility class has a non-private constructor","Design","UseUtilityClass"
"2","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\DateTimeUtils.java","4","52","Unnecessary qualifier 'DateTimeUtils': 'dateToStr' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"3","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\DateTimeUtils.java","4","53","Unnecessary qualifier 'DateTimeUtils': 'strToDate' is already in scope","Code Style","UnnecessaryFullyQualifiedName"
"1","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\MD5Utils.java","3","10","This utility class has a non-private constructor","Design","UseUtilityClass"
"2","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\MD5Utils.java","3","22","Consider simply returning the value vs storing it in local variable 'salt'","Code Style","UnnecessaryLocalBeforeReturn"
"3","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\MD5Utils.java","1","26","The static method name 'MD5' doesn't match '[a-z][a-zA-Z0-9]*'","Code Style","MethodNamingConventions"
"1","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\SnowflakeIdWorker.java","3","21","This final field could be made static","Design","FinalFieldCouldBeStatic"
"2","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\SnowflakeIdWorker.java","3","26","This final field could be made static","Design","FinalFieldCouldBeStatic"
"3","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\SnowflakeIdWorker.java","3","31","This final field could be made static","Design","FinalFieldCouldBeStatic"
"4","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\SnowflakeIdWorker.java","3","46","This final field could be made static","Design","FinalFieldCouldBeStatic"
"1","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\UUIDUtil.java","3","5","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\UserContext.java","3","6","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\UserContext2.java","3","14","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miasha.utils","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\utils\ValidatorUtil.java","3","9","This utility class has a non-private constructor","Design","UseUtilityClass"
"1","com.geekq.miasha.validator","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-common\src\main\java\com\geekq\miasha\validator\MobileValidator.java","3","23","This if statement can be replaced by `return {condition} || {elseBranch};`","Design","SimplifyBooleanReturns"
"1","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\GoodsMapper.java","3","14","Unnecessary modifier 'public' on method 'listGoodsVo': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"2","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\GoodsMapper.java","3","16","Unnecessary modifier 'public' on method 'getGoodsVoByGoodsId': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"3","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\GoodsMapper.java","3","18","Unnecessary modifier 'public' on method 'reduceStock': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"1","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\MiaoShaUserMapper.java","3","11","Unnecessary modifier 'public' on method 'getByNickname': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"2","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\MiaoShaUserMapper.java","3","13","Unnecessary modifier 'public' on method 'getById': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"3","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\MiaoShaUserMapper.java","3","15","Unnecessary modifier 'public' on method 'update': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"4","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\MiaoShaUserMapper.java","3","17","Unnecessary modifier 'public' on method 'insertMiaoShaUser': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"5","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\MiaoShaUserMapper.java","3","19","Unnecessary modifier 'public' on method 'getCountByUserName': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"1","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\OrderMapper.java","3","14","Unnecessary modifier 'public' on method 'getMiaoshaOrderByUserIdGoodsId': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"2","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\OrderMapper.java","3","16","Unnecessary modifier 'public' on method 'insert': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"3","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\OrderMapper.java","3","18","Unnecessary modifier 'public' on method 'insertMiaoshaOrder': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"4","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\OrderMapper.java","3","20","Unnecessary modifier 'public' on method 'getOrderById': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"5","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\OrderMapper.java","3","22","Unnecessary modifier 'public' on method 'selectOrderStatusByCreateTime': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"6","com.geekq.miaosha.mapper","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\mapper\OrderMapper.java","3","24","Unnecessary modifier 'public' on method 'closeOrderByOrderInfo': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"1","com.geekq.miaosha.rabbitmq","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\rabbitmq\MQConfig.java","4","3","Unused import 'org.springframework.amqp.core.*'","Code Style","UnnecessaryImport"
"2","com.geekq.miaosha.rabbitmq","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\rabbitmq\MQConfig.java","1","78","The instance method name 'FanoutBinding1' doesn't match '[a-z][a-zA-Z0-9]*'","Code Style","MethodNamingConventions"
"3","com.geekq.miaosha.rabbitmq","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\rabbitmq\MQConfig.java","1","83","The instance method name 'FanoutBinding2' doesn't match '[a-z][a-zA-Z0-9]*'","Code Style","MethodNamingConventions"
"1","com.geekq.miaosha.rabbitmq","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\rabbitmq\MQReceiver.java","2","45","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"1","com.geekq.miaosha.rabbitmq","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\rabbitmq\MQSender.java","2","25","Logger calls should be surrounded by log level guards.","Best Practices","GuardLogStatement"
"1","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\GoodsKey.java","1","3","This class has only private constructors and may be final","Design","ClassWithOnlyPrivateConstructorsShouldBeFinal"
"1","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\KeyPrefix.java","3","5","Unnecessary modifier 'public' on method 'expireSeconds': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"2","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\KeyPrefix.java","3","7","Unnecessary modifier 'public' on method 'getPrefix': the method is declared in an interface type","Code Style","UnnecessaryModifier"
"1","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\MiaoshaKey.java","1","3","This class has only private constructors and may be final","Design","ClassWithOnlyPrivateConstructorsShouldBeFinal"
"1","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\RedisPoolFactory.java","1","16","The instance method name 'JedisPoolFactory' doesn't match '[a-z][a-zA-Z0-9]*'","Code Style","MethodNamingConventions"
"2","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\RedisPoolFactory.java","3","21","Consider simply returning the value vs storing it in local variable 'jp'","Code Style","UnnecessaryLocalBeforeReturn"
"1","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\RedisService.java","3","109","Consider simply returning the value vs storing it in local variable 't'","Code Style","UnnecessaryLocalBeforeReturn"
"2","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\RedisService.java","3","252","Substitute calls to size() == 0 (or size() != 0, size() > 0, size() < 1) with calls to isEmpty()","Best Practices","UseCollectionIsEmpty"
"3","com.geekq.miaosha.redis","C:\MetricsTest\miaosha-master\miaosha-v2\miaosha-service\src\main\java\com\geekq\miaosha\redis\RedisService.java","3","282","Substitute calls to size() == 0 (or size() != 0, size() > 0, size() < 1) with calls to isEmpty()","Best Practices","UseCollectionIsEmpty"
